"ID","UUID","Name","Description","Job_Id","ClientOrderNumber","Budget","State","Type","StartDate","DueDate","InternalID","Jobs_Id"
"DCDD005420-2","d5f45bbf-31d8-4c2e-8d2d-8260c27cd1d5","Samseetha - CCSRP IT Graduates - 6 months","","63","D19-0147 EPS-427","45760.00","In Progress","Contractor Placement","2022-04-27T00:00:00","2022-10-26T00:00:00","55244781","0"
"DCDD005420-1","e4dfc55f-099f-4f0a-b03e-738039e384d1","Ajaykumar Patel - CCSRP IT Graduate - 6 months","","64","D19-0147 EPS-427","45760.00","In Progress","Contractor Placement","2022-04-27T00:00:00","2022-10-26T00:00:00","55245020","0"
"DCDD005420-3","054aeed9-3ceb-4b12-b30e-5202f0c5eb52","Swathi Unnithan - CCSRP IT Graduates - 6 months","","65","D19-0147 EPS-427","45760.00","In Progress","Contractor Placement","2022-04-27T00:00:00","2022-10-26T00:00:00","55245081","0"
"DCDD005420-4","d8ae8185-58e1-4b24-83ab-388b9b52e764","Jens Cheung - CCSRP IT Graduate - 6 months","","66","D19-0147 EPS-427","45760.00","In Progress","Contractor Placement","2022-04-27T00:00:00","2022-10-26T00:00:00","55245106","0"
"DOR005417","b4ba3171-3eb0-49b1-9b77-b78598164153","(GDMPSD-936) Drupal Application Installation","","67","4500017933","13500.00","In Progress","Fixed Price ","2022-05-04T00:00:00","2022-08-31T00:00:00","55299662","0"
"DCDD005400","e1c39e5c-576c-45b9-9a6b-446a9f188f53","NT TRO","EPS-428 TRO Project","68","D19-0147 EPS-428","4659280.00","In Progress","Time & Material","2022-05-02T00:00:00","2024-04-30T00:00:00","55319282","0"
"DCDD005401","88afa689-a705-4781-abc2-4a984f104bd5","NT NDIS","EPS-428 NDIS Project","69","D19-0147 EPS-428","1950160.00","In Progress","Time & Material","2022-05-02T00:00:00","2023-04-30T00:00:00","55319396","0"
"DCS005424","8479ce59-20eb-4c73-8e9a-13f47f47ee6c","Data Warehouse Strategy","Project Number 186","70","","82400.00","In Progress","Time & Material","2022-05-10T00:00:00","2022-07-31T00:00:00","55350348","0"
"DCDD005426","8e1b6ce7-7aa1-41df-9eb6-265e8d7511ed","NT SerPro","EPS-428 SerPro Project - Budget to Dec but should go to end of Apr 2023","71","D19-0147 EPS-428","186880.00","In Progress","Time & Material","2022-05-16T00:00:00","2023-06-30T00:00:00","55394729","0"
"DCDD003367","62a11514-236e-42fa-8826-3b488f0ae478","NT Veritas","EPS-428 Veritas Project  - Budget to Dec but should go to end of Apr 2023","72","D19-0147 EPS-428","186880.00","On Hold","Time & Material","2022-05-16T00:00:00","2023-06-30T00:00:00","55394971","0"
"DA005410","8e6ed7db-c38e-4c77-91fb-ef726725dc57","WELS Pen Testing Issues","","73","TBA","33800.00","In Progress","Fixed Price ","2022-05-16T00:00:00","2022-08-31T00:00:00","55512124","0"
"SRAPS001","4bdef027-669c-42e3-8229-3fe2c96a541c","Services of Kristen Fleming","Services of Kristen Fleming
Estimated 2080 hours (2 years)","74","","120000.00","In Progress","Contractor Placement","2022-05-01T00:00:00","2024-05-31T00:00:00","55525855","0"
"SWSA005437","8ced7d6a-de9a-4cff-895c-0519c0d40b42","(SWSASD-393) CR-89v2 Changes to the Inspection Report activity on InfoNET","","75","","20615.00","In Progress","Fixed Price ","2022-06-01T00:00:00","2022-11-21T00:00:00","55568542","0"
"DCMC005380","89c2ff20-b470-47fb-a5fc-a5c32eb2b084","Support & Maintenance OPC Legislation Database","Andrew Jones
Chief Parliamentary Counsel
Office of the Parliamentary Counsel
Department of the Chief Minister and Cabinet
Northern Territory Government

Level 3 Parliament House, Mitchell Street, Darwin, NT 0800
GPO Box 3144, Darwin NT 0801

t  08 8999 7741
e [email]
w legislation.nt.gov.au
w cmc.nt.gov.au
","76","","32400.00","Planned","Fixed Price ","2022-07-01T00:00:00","2023-06-30T00:00:00","55595157","0"
"DOR005433","2b8d88a1-70c2-47b1-a03c-3d3e903fef95","Level 2 Support Jul 2022 - Jun 2023","","77","","131040.00","In Progress","Fixed Price ","2022-07-01T00:00:00","2023-06-30T00:00:00","55646940","0"
"DOR005434","d90d461f-28a5-41d8-a182-0a10694f6586","Level 3 Support Jul 2022 - Jun 2023","","78","","164640.00","In Progress","Fixed Price ","2022-07-01T00:00:00","2023-06-30T00:00:00","55646972","0"
"DEPWS005454","c9bc2183-b0c5-4dc4-8cd0-1e4aeb677167","WIMS Documentation","Document the current Water Information Management System (WIMS) to assist with on-going support of the system","79","50PWWR100045","9000.00","In Progress","Fixed Price ","2022-06-15T00:00:00","2022-06-15T00:00:00","55686958","0"
"DEPWS005455","1352e4c5-370f-4321-8519-d32d9b4c3157","WIMS Telerik Library Upgrade","Telerik Libraries update to latest version","80","50PWWR100046","12000.00","In Progress","Fixed Price ","2022-06-15T00:00:00","2022-07-29T00:00:00","55687111","0"
"DIS005453","17ec4964-f517-47e2-9d58-e2e90bd8b068","SkillingSA Project","Grant Funding for assisting the Trainees from SA Govt.","81","FAA - SRA Information Technology Pty Ltd","163504.00","In Progress","Fixed Price ","2022-06-15T00:00:00","2022-12-31T00:00:00","55688023","0"
"WEB005457","dd5016aa-4155-4146-9dff-f3d0f30210cb","Weber General Support and Fixes ","1st June 2022  to 30 June 2023","82","","960.00","In Progress","Time & Material","2022-06-01T00:00:00","2023-06-30T00:00:00","55688141","0"
"DCDD005458","685a6bf3-7fdb-48f1-8c5c-320fd7461414","NT Tracer","Shifa and Sonal.","83","	 D19-0147 EPS-428","576600.00","Planned","Time & Material","2022-07-01T00:00:00","2023-06-30T00:00:00","55689068","0"
"CADOSA005459","f165580c-5408-40a1-baaa-6a0d9ee3898d","CADOSA Database Screen Updates","","84","","60000.00","In Progress","Time & Material","2022-06-16T00:00:00","2022-11-30T00:00:00","55696582","0"
"CBS005439","9ffbea70-eef8-4b07-9bd5-7e133d05ee97","ITSM 2022 - 2023","","85","","166000.00","In Progress","Time & Material","2022-07-01T00:00:00","2023-06-30T00:00:00","55702099","0"
"DEM005463","87acab1c-b6b7-4cc2-b59a-3fe20423fb8d","TMS Support and Maintenance FY 2022/2023","DEM002914 -> DEM004839 -> DEM005251 -> DEM005463","86","22065500209","147000.00","In Progress","Time & Material","2022-07-01T00:00:00","2023-06-30T00:00:00","55745696","0"
"DEM005464","781c8fc9-48fc-4d1e-8074-f0fedc5bacc3","SARIG Support and Maintenance 2022/2023","","87","","185995.00","In Progress","Time & Material","2022-07-01T00:00:00","2023-06-30T00:00:00","55745890","0"
"ATS005484","d7c7ac57-e5d5-4a83-8d12-e4ec85777fc1","EnviroSys Implementation Project - Stanwell Phase 2","EnviroSys Phase 2 Implementation.
Sub-contracted by acQuire Technology Solutions.","88","RFW01644","100000.00","In Progress","Time & Material","2022-06-23T00:00:00","2022-12-23T00:00:00","55761131","0"
"Elder005466","af0d2071-03e0-41f8-acd1-d93b9c1ba135","Data Catalogue and Glossary Install and Configure","","89","","2720.00","In Progress","Time & Material","2022-07-01T00:00:00","2022-09-30T00:00:00","55766420","0"
"Elder005467","b5699432-7334-4d0a-b805-35c60b711392","Data Integration Proof of Concept","","90","","18360.00","In Progress","Time & Material","2022-07-01T00:00:00","2022-09-30T00:00:00","55766455","0"
"CER005472","a4197e56-565a-4d48-b4a3-2aab1864125a","PI 15 - Registries Team","","91","006073-7","350000.00","In Progress","Time & Material","2022-07-01T00:00:00","2022-09-30T00:00:00","55775326","0"
"NZMCH005473","bfb03d4f-f227-4a40-8bdb-b164b9bb2120","POD Support and Maintenance - 2022/2023","","92","","10000.00","Planned","Fixed Price ","2022-07-01T00:00:00","2023-06-30T00:00:00","55775359","0"
"DA005448","5b53f10d-71c9-4b7c-abbf-b95e51f39de0","12 months AWS hosting, Oracle Standard Edition and Maintenance Activities","","93","E00511","20250.00","In Progress","Fixed Price ","2022-07-01T00:00:00","2023-06-30T00:00:00","55775804","0"
"DA005449","230d9742-1aee-4de6-8640-d2faba758fe9","WELS Support and Maintenance July 2022 - June 2023","","94","E00511","12000.00","In Progress","Fixed Price ","2022-07-01T00:00:00","2023-06-30T00:00:00","55775810","0"
"DA005450","18ea6fef-0042-44c2-b51f-59cf811b8e59","WELS Database Enhancements 2022/2023","Initial budget: $81,818 excl GST

Reduced the budget to reflect the following allocation:
 
DA005476 - 12,280.00 excl GST
DA005462 - $27,440.00 excl GST
","95","E00511","42098.00","Planned","Time & Material","2022-07-01T00:00:00","2023-06-30T00:00:00","55775885","0"
"SAPol005475","b3d91c1a-556e-41b9-9876-a954f8852a06","Data Warehouse Support - July 22 to Dec 22","","96","22011400819","87360.00","In Progress","Time & Material","2022-07-01T00:00:00","2022-12-31T00:00:00","55810544","0"
"Elder005468","0ec521cf-e54d-4c06-a3db-e4a31bfba8e2","Data Steward Training","","97","","3910.00","In Progress","Time & Material","2022-07-01T00:00:00","2022-10-31T00:00:00","55817198","0"
"SWSA005469","c131442b-bc74-4af0-9520-1eaf295b34d5","(SWSASD-384) CR-97 Remove credit card fields and update renewal invoice templates.","","98","","8113.00","In Progress","Fixed Price ","2022-07-04T00:00:00","2022-11-25T00:00:00","55874231","0"
"SWSA005470","e40853d6-a10c-437c-9a97-3729da144fab","(SWSASD-412) CR-99 Changes to stop unapproved DS licence items on invoices and certificates","","99","","5077.00","In Progress","Fixed Price ","2022-07-04T00:00:00","2022-12-01T00:00:00","55874757","0"
"SWSA005279","ba7f73e2-43c0-420a-9342-96685097590d","CR-83 (SWSASD-331) Rebuild existing invoice","","100","","26551.00","In Progress","Fixed Price ","2022-07-04T00:00:00","2022-12-05T00:00:00","55874849","0"
"BELL005480","7ee4ea74-991c-494f-bdb3-f57289a8ecb1","Research Ethics Portal ITSM 2022/2023","","101","","33000.00","In Progress","Time & Material","2022-07-01T00:00:00","2023-06-30T00:00:00","55910402","0"
"DoE005412","a24472fd-41f6-49ad-816d-a39ff86b8690","AHDB Support and Maintenance - July 2022 - June 2023","","102","C09717","15000.00","In Progress","Time & Material","2022-07-01T00:00:00","2023-06-30T00:00:00","55921999","0"
"DA005476","9307b843-6c23-4a33-b718-ad2905c745ad","DAWSSD-12 - Export to CSV from internals WELS database","This new agency’s ABN is: 63 573 932 849.
","103","E00511","12280.00","In Progress","Fixed Price ","2022-07-01T00:00:00","2022-10-31T00:00:00","55957258","0"
"DA005462","2de76d35-287e-45a0-a640-103541b62364","WELS - Update to Dishwasher and Clothes Washing Machine - Performance Tab","","104","E00511","27440.00","In Progress","Fixed Price ","2022-07-13T00:00:00","2022-10-31T00:00:00","55957416","0"
"NLC005451","486d083d-ae61-4ad4-8b5d-6892629d90df","NLC PAS Support Agreement 17 July 2022 - 16 July 23","Email invoices to [email] and Stephen Muturi <[email]>","105","PO0041667","83754.00","In Progress","Fixed Price ","2022-07-18T00:00:00","2023-07-17T00:00:00","55961873","0"
"CDU005442","74b693d7-fdc9-4066-b1d4-476e75c446bb","Student Portal User Experience","","106","443244","32000.00","In Progress","Time & Material","2022-07-27T00:00:00","2022-09-30T00:00:00","56079306","0"
"AISNT005490","f200e5d7-035d-41df-a0ea-4d828e9640ae","INSPIRE Nov-Dec 2022","Balance of 2022 Calendar Year","107","","25000.00","Planned","Fixed Price ","2022-11-02T00:00:00","2022-12-31T00:00:00","56081758","0"
"AISNT005491","e50db852-6bd5-4e0e-b607-e4c1aaa61529","INSPIRE 2023 Licence","Jan - Dec 2023","108","","150000.00","Planned","Fixed Price ","2023-01-01T00:00:00","2023-12-31T00:00:00","56081994","0"
"FU005493","40686a49-25bd-47d8-b5a2-03c7201512d2","Mindtick UI Designer","","109","","3600.00","In Progress","Time & Material","2022-08-03T00:00:00","2022-09-30T00:00:00","56158694","0"
"OSBC005501","d105f531-feab-458f-a0f6-48d50afff39a","Information Technology Service Management","","110","","2000.00","In Progress","Time & Material","2022-08-01T00:00:00","2023-06-30T00:00:00","56213107","0"
"DCT005496","749a0199-65b3-4a92-9f4b-d0bad30138b6","Transition In Services","","111","","148050.00","In Progress","Fixed Price ","2022-08-08T00:00:00","2022-12-31T00:00:00","56244232","0"
"CFL005503","385b4f12-dd2d-4cee-b80a-6f5c2d1438dd","Data Process Mapping","As outlined in the report, sections 9.2.1.6.1-5, SRA proposes a number of key steps:
•Mapping the current process and defining data flows
•Analysing and redesign the process and data flows to identify / remove inefficiencies and bottlenecks
•Review the redesigned solution•Implement the new reporting process","112","Signed Proposal","15000.00","In Progress","Fixed Price ","2022-10-12T00:00:00","2022-11-23T00:00:00","56245591","0"
"DoE005505","bd8a88ff-9116-486b-a564-9c64c122ca6c","LARA Ongoing Maintenance and Support","","113","E00442","15000.00","In Progress","Time & Material","2022-08-12T00:00:00","2023-06-30T00:00:00","56248573","0"
"DCDD005495","79e7d63c-42b8-410b-b5c7-51686701009f","EPS 211 - Data Virtualization Project","Nathan Watts","114","D19-0147 EPS-211","161954.40","Planned","Time & Material","2022-10-01T00:00:00","2023-03-31T00:00:00","56304321","0"
"AU005512","43243dd6-e5cc-4197-94d2-98c4a9cf7a68","ITSM 2022 - 2023","","115","","5000.00","In Progress","Time & Material","2022-08-19T00:00:00","2023-06-30T00:00:00","56306460","0"
"TNX005497","22c8a57f-2965-4c06-a370-01e1201c7a2f","Tronox SLA 2022","","116","VP1581","59760.00","In Progress","Fixed Price ","2022-06-01T00:00:00","2023-05-31T00:00:00","56335518","0"
"CEO003430","2d8bba62-4a9c-44e2-a2cd-99210d4be80a","SharePoint and Data Warehouse Support and Maintenance - Year 3","","117","","43320.00","In Progress","Fixed Price ","2022-07-01T00:00:00","2023-06-30T00:00:00","56367446","0"
"DITT005509","949406f3-7208-4d09-91cd-663e14e37b00","DITT NT VET PORTAL USI WEB SERVICE UPGRADE 2022","NT VET Portal - USI Web Service Upgrade","118","92PR2338412","11250.00","In Progress","Time & Material","2022-08-29T00:00:00","2022-10-31T00:00:00","56388517","0"
"NLC005492","db3f1e8c-8a28-474a-a9ad-6b95d0d8ffb2","Sprints 19 - 20","","119","Mayuri","25032.00","In Progress","Time & Material","2022-08-30T00:00:00","2022-09-30T00:00:00","56406244","0"
"DOR005483","066d3361-bda5-43b5-a297-8f507ec9a8d8","Report Engine Builder Project (Design)","","120","4500018924","120800.00","In Progress","Fixed Price ","2022-09-02T00:00:00","2022-11-30T00:00:00","56454649","0"
"DoE005411","02ff654a-d348-43eb-9240-91bc0f2d992f","AUCHD Support and Maintenance 22/23","","121","C10834","24080.00","In Progress","Time & Material","2022-09-01T00:00:00","2023-08-31T00:00:00","56469916","0"
"SAPol005525","c7296f48-6781-4070-88d4-1fa8645f490f","Peter Carr - GIS Support Services","","122","","5600.00","In Progress","Contractor Placement","2022-09-15T00:00:00","2022-10-21T00:00:00","56493881","0"
"AU005482","65e0e63f-5679-46b5-b39c-883caf40e0ee","Analysis of Stairway Upgrade","","123","","21600.00","In Progress","Time & Material","2022-09-08T00:00:00","2022-11-30T00:00:00","56503683","0"
"DCMB005528","14765f5a-09ac-4d1b-a107-81d935eacf5a","(DCMBSD-2216) RDS SQL Server Update from 2016 to 2019","","124","","9890.00","In Progress","Fixed Price ","2022-09-08T00:00:00","2022-10-31T00:00:00","56504136","0"
"DCT005524","226d7732-ce50-441a-b0a7-a1418306f621","Infrastructure Migration - Real-time Creditor ID validation","Integration between CPIS and Finance One system to enable real time validation of Creditor ID, requires
Technical analysis to understand and work with DoE IT to design a solution
Application development to implement the design
","125","","14400.00","In Progress","Time & Material","2022-09-19T00:00:00","2022-10-31T00:00:00","56518553","0"
"DCT005515","a4ac7251-537f-489d-9b1f-2db281c9128c","Infrastructure Migration Testing (CPIS, CARDI)","The migration of CPIS and CARDI will change existing integrations with other systems, existing reports and a number of configuration changes in both systems. These changes will required validation testing","126","","25600.00","In Progress","Time & Material","2022-09-26T00:00:00","2022-10-31T00:00:00","56518765","0"
"DOR005514","4b382121-d304-4ba2-b65c-70041344ef5a","LPX+ Training & Review for config files","","127","","5400.00","In Progress","Time & Material","2022-09-13T00:00:00","2022-11-30T00:00:00","56541575","0"
"DOR005516","bb49db6a-9dad-48d5-8237-987244d5d3aa","LPX+ Design","","128","","15225.00","In Progress","Fixed Price ","2022-09-13T00:00:00","2022-11-30T00:00:00","56541601","0"
"SWSA005530","f406cc97-e983-410d-8271-e94fc5d4f9fd","InfoNet Support & Maintenance Services (Baseline Application Support)","Vendor Number: A000102
1st October 2022 - 30th September 2024","129","eProjects No: 1164","92160.00","In Progress","Fixed Price ","2022-10-01T00:00:00","2024-09-30T00:00:00","56541932","0"
"SWSA005532","bb9bcf0c-74f7-4057-874e-352f0948d6f3","InfoNet Support & Maintenance Services (Service Desk)","Vendor Number: A000102 
1st October 2022 - 30th September 2024","130","eProjects No: 1164","77614.54","In Progress","Fixed Price ","2022-10-01T00:00:00","2024-09-30T00:00:00","56542335","0"
"DOR005445","a327a9d5-2ad5-481e-9a38-74419a0f17e1","(GDMPSD-979) AWS Redshift UAT Installation and Configuration in UAT","","131","4500018911","19543.00","In Progress","Fixed Price ","2022-09-12T00:00:00","2022-10-31T00:00:00","56542578","0"
"BELL005533","ec7c45a4-42b7-4314-9a74-b8b96b90a34e","Members Portal","","132","","179815.00","In Progress","Fixed Price ","2022-09-19T00:00:00","2022-12-30T00:00:00","56594988","0"
"CER005539","198f4245-9893-4e86-9fbb-3ac16404fca6","PI 16","","133","TBA","406844.00","In Progress","Time & Material","2022-10-01T00:00:00","2022-12-31T00:00:00","56656379","0"
"LEA005541","74d35653-cf33-4da0-9863-4875e85f7424","LEXiCON 2 Factor Authentication","","134","","12160.00","In Progress","Fixed Price ","2022-09-28T00:00:00","2022-11-30T00:00:00","56670955","0"
